Alpha_Fp2,Alpha_Fz,Alpha_Fp1,Alpha_F3,Alpha_F7,Alpha_C3,Alpha_T7,Alpha_P3,Alpha_Pz,Alpha_O1,Alpha_Oz,Alpha_O2,Alpha_P4,Alpha_C4,Alpha_T8,Alpha_F8,Alpha_F4,Alpha_Cz,Beta_Fp2,Beta_Fz,Beta_Fp1,Beta_F3,Beta_F7,Beta_C3,Beta_T7,Beta_P3,Beta_Pz,Beta_O1,Beta_Oz,Beta_O2,Beta_P4,Beta_C4,Beta_T8,Beta_F8,Beta_F4,Beta_Cz,Theta_Fp2,Theta_Fz,Theta_Fp1,Theta_F3,Theta_F7,Theta_C3,Theta_T7,Theta_P3,Theta_Pz,Theta_O1,Theta_Oz,Theta_O2,Theta_P4,Theta_C4,Theta_T8,Theta_F8,Theta_F4,Theta_Cz
0.028005,0.025543,0.033725,0.02152,0.031198,0.019469,0.020393,0.049094,0.035638,0.07642,0.037146,0.054915,0.022204,0.013256,0.022173,0.015918,0.017722,0.0084591,0.014501,0.012412,0.051514,0.013452,0.0068569,0.0034504,0.0070123,0.0068883,0.0035007,0.010571,0.0040863,0.0073597,0.004189,0.0026544,0.0054249,0.0053021,0.0060003,0.0016337,0.058126,0.066382,0.058841,0.049223,0.097802,0.03574,0.041621,0.068893,0.073656,0.14343,0.079914,0.149,0.063464,0.028193,0.049522,0.042867,0.041428,0.025362
0.066787,0.020425,0.058658,0.033809,0.037161,0.019144,0.027368,0.017928,0.033277,0.024825,0.028475,0.0092833,0.011564,0.018779,0.021983,0.037045,0.022481,0.038007,0.19696,0.067562,0.15359,0.061357,0.017514,0.013263,0.0087903,0.010796,0.0065945,0.005492,0.0059411,0.0054393,0.0084696,0.018333,0.021496,0.041116,0.050033,0.0066472,0.10165,0.025826,0.11305,0.069486,0.11241,0.034597,0.04759,0.034537,0.099069,0.059135,0.079719,0.024085,0.026778,0.031009,0.043702,0.086246,0.042422,0.10769
0.032486,0.0088515,0.030163,0.029507,0.019806,0.043389,0.017797,0.02272,0.051034,0.038443,0.041743,0.031484,0.018583,0.02527,0.015993,0.015589,0.015896,0.01695,0.090934,0.0044059,0.072445,0.027815,0.0108,0.0036986,0.0037677,0.0041958,0.0072107,0.0060281,0.0049078,0.0049147,0.0039371,0.0061804,0.0060865,0.0093968,0.012229,0.0028613,0.048613,0.01394,0.041714,0.05004,0.052175,0.043372,0.025947,0.029251,0.1616,0.095407,0.090135,0.050079,0.029033,0.031349,0.031688,0.03505,0.03422,0.026061
0.020717,0.014687,0.015166,0.019669,0.016095,0.019574,0.019952,0.047569,0.046287,0.04512,0.058255,0.043012,0.045621,0.04728,0.099135,0.01751,0.017486,0.010551,0.011412,0.0040146,0.0090301,0.0081403,0.0034821,0.0027503,0.012995,0.0033889,0.0036207,0.0063428,0.0054364,0.0062777,0.0052143,0.0028717,0.071143,0.0036165,0.0031425,0.0016722,0.059544,0.035631,0.036692,0.042216,0.053404,0.029656,0.055926,0.052329,0.093576,0.11857,0.11493,0.11391,0.07146,0.042365,0.34768,0.045091,0.038763,0.02251
0.02026,0.011899,0.010162,0.014366,0.014978,0.0091047,0.020226,0.0249,0.02295,0.026199,0.027128,0.021707,0.013168,0.0068381,0.010553,0.0062875,0.009342,0.012127,0.060433,0.0063244,0.0060336,0.0063802,0.0074528,0.0033214,0.055474,0.004232,0.0028328,0.0052731,0.005781,0.0045283,0.0028363,0.0027419,0.0032322,0.0032438,0.0082313,0.0018202,0.03974,0.021182,0.024004,0.02442,0.062961,0.026505,0.037406,0.047089,0.055291,0.060399,0.067381,0.050769,0.030912,0.019739,0.026145,0.018662,0.02249,0.024398
0.013991,0.018267,0.016622,0.015922,0.01598,0.028373,0.018981,0.023822,0.03725,0.040045,0.030072,0.048171,0.02273,0.018991,0.016935,0.051223,0.014689,0.023847,0.0063392,0.005378,0.02015,0.0053734,0.0084058,0.0027832,0.014517,0.0035999,0.0053683,0.0065675,0.0045185,0.0076833,0.003063,0.0026628,0.0050438,0.015021,0.0052482,0.0021139,0.042695,0.036808,0.043404,0.034522,0.03912,0.039371,0.037565,0.044719,0.11801,0.095559,0.072716,0.096765,0.040982,0.024395,0.045437,0.18097,0.026602,0.042241
0.031042,0.0049772,0.034237,0.013553,0.027247,0.015832,0.036015,0.023696,0.037276,0.039123,0.029102,0.028477,0.019003,0.013868,0.025508,0.025151,0.012852,0.010658,0.10288,0.0050544,0.091596,0.015021,0.024744,0.0029052,0.06589,0.0060895,0.005998,0.011214,0.0047938,0.0053893,0.004852,0.004281,0.037586,0.020968,0.009749,0.0018996,0.053196,0.012096,0.050195,0.029677,0.065547,0.043691,0.069197,0.054031,0.18929,0.097141,0.098242,0.077124,0.049709,0.033364,0.048482,0.069084,0.036607,0.033415
0.0081897,0.011993,0.015221,0.017411,0.020778,0.028243,0.028922,0.032246,0.039807,0.035644,0.046021,0.047872,0.025178,0.021843,0.02895,0.019311,0.013599,0.032927,0.0040722,0.0043509,0.011259,0.0089725,0.0068162,0.0047008,0.015975,0.0058329,0.0059263,0.006925,0.0082214,0.0099641,0.005277,0.0047567,0.023762,0.0055331,0.0070092,0.0054625,0.03051,0.050517,0.049387,0.050263,0.076883,0.091385,0.064777,0.10365,0.13429,0.10545,0.13991,0.138,0.082356,0.059994,0.080514,0.077889,0.040366,0.1254
0.017707,0.02177,0.014258,0.019129,0.014458,0.020431,0.022002,0.02992,0.019599,0.029561,0.050691,0.034027,0.033002,0.013519,0.013108,0.016178,0.017237,0.022463,0.01042,0.0044106,0.0056977,0.0047252,0.0033468,0.0030749,0.0051433,0.0044006,0.0025033,0.0048806,0.0078642,0.0064734,0.0065865,0.0026194,0.0030253,0.0033809,0.0047735,0.0019728,0.04165,0.067411,0.034864,0.051885,0.04825,0.042652,0.051464,0.059686,0.058258,0.079902,0.12243,0.069646,0.082696,0.030301,0.033751,0.054505,0.04371,0.060896
0.049929,0.014687,0.011599,0.02972,0.026043,0.050137,0.032211,0.044511,0.042806,0.054709,0.040209,0.022801,0.018927,0.029386,0.026812,0.016401,0.012781,0.012134,0.049128,0.0032619,0.0019659,0.0053069,0.0077332,0.0039986,0.0042796,0.0052877,0.0075606,0.0087208,0.0061295,0.0046413,0.0035204,0.003134,0.015067,0.004676,0.0033952,0.0016099,0.13522,0.027865,0.018297,0.04805,0.089086,0.066537,0.049648,0.077049,0.099537,0.098873,0.076274,0.045716,0.030713,0.029602,0.073933,0.044304,0.029057,0.022627
0.024215,0.025334,0.032409,0.034089,0.03236,0.025206,0.02716,0.032523,0.066768,0.074313,0.068359,0.056368,0.042795,0.045673,0.021768,0.022954,0.028106,0.063315,0.013034,0.01147,0.028374,0.021965,0.012759,0.0051218,0.0053229,0.0051148,0.010166,0.0083443,0.0078346,0.0077362,0.0074529,0.0080825,0.0089486,0.0065476,0.012873,0.0096705,0.052865,0.062642,0.074164,0.069746,0.071496,0.042396,0.037307,0.047517,0.1332,0.084059,0.096908,0.072529,0.057626,0.066277,0.037352,0.048213,0.049935,0.13243
0.010272,0.0052442,0.038857,0.0068587,0.0090972,0.018431,0.005609,0.012296,0.021355,0.038521,0.022102,0.052265,0.01171,0.0080077,0.014249,0.011147,0.018144,0.01365,0.0036706,0.0022701,0.030273,0.0034744,0.0030871,0.0072648,0.0017476,0.003894,0.0066147,0.010835,0.0065296,0.013967,0.0038619,0.0031243,0.0061934,0.0036939,0.0070859,0.0042626,0.042508,0.015557,0.1238,0.02063,0.031532,0.058653,0.019943,0.035322,0.072831,0.12927,0.069882,0.11252,0.039772,0.024029,0.044573,0.03117,0.043586,0.039038
0.038488,0.0086778,0.025392,0.014148,0.021428,0.015591,0.011258,0.010438,0.016658,0.018522,0.019082,0.01841,0.0098387,0.012367,0.011006,0.017183,0.017544,0.0091299,0.063106,0.017375,0.034145,0.009505,0.011867,0.0030073,0.0046652,0.0022242,0.0034779,0.004186,0.0050393,0.0083391,0.0022658,0.0025116,0.0067594,0.0045537,0.022622,0.0036537,0.080919,0.023957,0.070182,0.03535,0.079239,0.039017,0.027581,0.029913,0.058125,0.065831,0.067317,0.055913,0.027154,0.025175,0.034657,0.078855,0.02902,0.022509
0.017289,0.0078369,0.013984,0.013733,0.017767,0.02125,0.017016,0.014042,0.021987,0.02437,0.025393,0.036225,0.018691,0.020872,0.018289,0.010363,0.009775,0.020152,0.042731,0.0056231,0.034979,0.0096529,0.0054612,0.0024142,0.027454,0.0020854,0.0030615,0.003587,0.0036578,0.0054741,0.0030409,0.0028784,0.007707,0.0023438,0.0037858,0.0015836,0.042961,0.025319,0.029756,0.036444,0.065318,0.036883,0.044209,0.031997,0.086065,0.069026,0.092503,0.12133,0.045803,0.034024,0.040381,0.034284,0.026321,0.032594
0.01818,0.0089812,0.011328,0.0092438,0.017512,0.010055,0.013154,0.010238,0.01598,0.02645,0.030837,0.074275,0.01368,0.0093948,0.016212,0.018239,0.018173,0.0087961,0.015807,0.0034412,0.0061101,0.0040325,0.015368,0.003472,0.0089233,0.003017,0.0035071,0.0056879,0.0056201,0.011488,0.0036645,0.0027083,0.0044689,0.019139,0.0060471,0.0019181,0.072313,0.030174,0.044376,0.027255,0.065391,0.03581,0.042377,0.037062,0.045647,0.060584,0.077263,0.24642,0.039237,0.030915,0.044081,0.056044,0.054372,0.027098
0.043798,0.005067,0.026407,0.01078,0.018944,0.030313,0.010329,0.018336,0.021384,0.025033,0.023447,0.027818,0.015415,0.017953,0.013416,0.015901,0.014993,0.03451,0.13201,0.0025114,0.063631,0.0047652,0.009105,0.0035551,0.0034385,0.0032337,0.0044832,0.0044715,0.0050088,0.004933,0.0041132,0.0048941,0.0045208,0.014631,0.0091818,0.0030428,0.08118,0.021145,0.055431,0.045371,0.081819,0.069933,0.033583,0.067089,0.087445,0.083049,0.092657,0.097344,0.054285,0.047519,0.043014,0.063402,0.050958,0.10103
0.061573,0.037677,0.066558,0.016656,0.011061,0.0034954,0.0050564,0.0055741,0.019122,0.027496,0.020394,0.031389,0.0096378,0.0078931,0.0070966,0.0088937,0.012465,0.006935,0.18066,0.042744,0.050836,0.0065765,0.004457,0.0016833,0.0027383,0.0028169,0.0057305,0.0082081,0.0060997,0.0089328,0.0036141,0.0027685,0.0032579,0.0037928,0.0054551,0.0023983,0.10977,0.098345,0.25366,0.061199,0.04772,0.013081,0.015276,0.017827,0.065544,0.091082,0.072119,0.12374,0.030805,0.027835,0.026439,0.03328,0.070452,0.02664
0.0092642,0.012351,0.0075552,0.0099715,0.013548,0.013573,0.01245,0.014011,0.026271,0.019741,0.019657,0.029475,0.020592,0.017608,0.012156,0.0082435,0.013845,0.02291,0.0036769,0.0035767,0.0050882,0.0031055,0.0039526,0.0019834,0.0090045,0.0027494,0.0038538,0.0036491,0.0033593,0.004936,0.003739,0.0026221,0.0071568,0.0023918,0.0051032,0.00191,0.028903,0.036403,0.019162,0.027292,0.049247,0.025411,0.024707,0.024917,0.10059,0.059236,0.065378,0.090409,0.048943,0.03354,0.029152,0.022749,0.029538,0.049033
0.0095463,0.011979,0.022043,0.017152,0.018387,0.02189,0.0249,0.028657,0.03326,0.037021,0.044426,0.051009,0.03853,0.012582,0.018688,0.019074,0.015367,0.016729,0.0046605,0.008326,0.025091,0.0077255,0.0081354,0.0041849,0.0077975,0.0062337,0.0046201,0.0071959,0.007485,0.010251,0.0084509,0.0051176,0.018052,0.010026,0.012197,0.0035837,0.024265,0.029401,0.044796,0.036551,0.043933,0.028574,0.04283,0.049554,0.050508,0.067341,0.075148,0.086561,0.049557,0.023611,0.039787,0.053308,0.034659,0.035898
0.022206,0.028766,0.025532,0.038281,0.028258,0.065442,0.026148,0.045591,0.051765,0.04313,0.031125,0.046032,0.061536,0.031158,0.034484,0.026597,0.030765,0.024378,0.022645,0.011337,0.017511,0.01838,0.010805,0.0075896,0.016011,0.0087634,0.0060455,0.0093782,0.0053391,0.0087081,0.008372,0.0055241,0.033676,0.0078073,0.018838,0.0040108,0.032452,0.03246,0.045326,0.043137,0.068938,0.042674,0.039772,0.039453,0.055887,0.095547,0.05626,0.098159,0.046078,0.02414,0.034711,0.061008,0.03467,0.032922
0.015183,0.014326,0.020898,0.035064,0.021331,0.066232,0.031139,0.046818,0.048212,0.061973,0.056207,0.043323,0.032529,0.047507,0.022664,0.023247,0.026262,0.039268,0.0075653,0.0065385,0.025361,0.027565,0.010876,0.006326,0.032639,0.0066182,0.0067077,0.0089108,0.0082397,0.0068042,0.0062268,0.005132,0.020749,0.0079706,0.014829,0.0036356,0.042067,0.034421,0.051508,0.076143,0.082067,0.08984,0.072692,0.087606,0.093221,0.13539,0.13792,0.10468,0.061146,0.063086,0.059836,0.074865,0.062496,0.079464
0.012462,0.014558,0.023165,0.022278,0.018587,0.027686,0.024525,0.024532,0.02706,0.03358,0.036033,0.045128,0.035456,0.024996,0.021081,0.020857,0.023898,0.021666,0.012954,0.0067263,0.02639,0.016208,0.020542,0.0036134,0.017416,0.0042755,0.0028091,0.0075853,0.0062881,0.0087741,0.004155,0.004365,0.020753,0.0071133,0.022058,0.0031602,0.040039,0.048984,0.073406,0.048088,0.052341,0.053626,0.049892,0.096617,0.10743,0.10875,0.12743,0.1259,0.05919,0.042972,0.041449,0.069848,0.047895,0.049587
0.11523,0.012097,0.062,0.047941,0.041263,0.030311,0.017957,0.021457,0.026616,0.042371,0.058954,0.054438,0.035451,0.021529,0.02615,0.037639,0.022444,0.017007,0.20545,0.0099579,0.069645,0.10119,0.028205,0.021296,0.011938,0.010233,0.0043112,0.011202,0.01379,0.012415,0.016897,0.01144,0.041026,0.016006,0.02519,0.0064569,0.37166,0.043679,0.24841,0.11846,0.14661,0.039037,0.04743,0.037942,0.042258,0.14683,0.21803,0.19356,0.060389,0.044223,0.068858,0.14632,0.089159,0.053208
