Alpha_Fp2,Alpha_Fz,Alpha_Fp1,Alpha_F3,Alpha_F7,Alpha_C3,Alpha_T7,Alpha_P3,Alpha_Pz,Alpha_O1,Alpha_Oz,Alpha_O2,Alpha_P4,Alpha_C4,Alpha_T8,Alpha_F8,Alpha_F4,Alpha_Cz,Beta_Fp2,Beta_Fz,Beta_Fp1,Beta_F3,Beta_F7,Beta_C3,Beta_T7,Beta_P3,Beta_Pz,Beta_O1,Beta_Oz,Beta_O2,Beta_P4,Beta_C4,Beta_T8,Beta_F8,Beta_F4,Beta_Cz,Theta_Fp2,Theta_Fz,Theta_Fp1,Theta_F3,Theta_F7,Theta_C3,Theta_T7,Theta_P3,Theta_Pz,Theta_O1,Theta_Oz,Theta_O2,Theta_P4,Theta_C4,Theta_T8,Theta_F8,Theta_F4,Theta_Cz
0.017156,0.0074233,0.016602,0.013708,0.01311,0.022157,0.019758,0.021011,0.052649,0.048943,0.054098,0.057856,0.018637,0.018083,0.013522,0.01273,0.0094038,0.019448,0.048176,0.0043137,0.023055,0.0067119,0.0043153,0.0031914,0.0072266,0.0037094,0.004477,0.007861,0.0089922,0.0089884,0.0038781,0.0039718,0.01583,0.009524,0.0071725,0.0027294,0.028844,0.016631,0.036189,0.027785,0.034287,0.024953,0.030507,0.033684,0.079442,0.072433,0.082259,0.08175,0.029164,0.022794,0.026142,0.031441,0.018403,0.050646
0.017092,0.015723,0.015685,0.027767,0.017364,0.053641,0.034227,0.035966,0.02806,0.044774,0.037303,0.03741,0.034659,0.04145,0.028015,0.01647,0.023159,0.029944,0.010537,0.0032256,0.0085579,0.0072125,0.0078048,0.0032399,0.035229,0.00363,0.0025334,0.0068087,0.0059136,0.0063398,0.0033968,0.0042344,0.019361,0.0065754,0.0083353,0.0019095,0.034977,0.020938,0.030935,0.037591,0.041528,0.035572,0.045867,0.036451,0.045885,0.087345,0.083409,0.09096,0.032977,0.030764,0.049828,0.043173,0.037754,0.033417
0.016299,0.01995,0.019085,0.026277,0.014367,0.036131,0.01916,0.032053,0.033585,0.037921,0.040822,0.042378,0.039805,0.033137,0.018719,0.014721,0.021351,0.026212,0.0030306,0.0026959,0.0045471,0.0031079,0.0026008,0.0025269,0.004499,0.0035482,0.0027889,0.00549,0.005048,0.0060004,0.0035942,0.0021143,0.0032051,0.0026376,0.0031944,0.0019644,0.043008,0.049584,0.041596,0.041631,0.039032,0.057291,0.047952,0.06181,0.061018,0.1026,0.10946,0.10033,0.058673,0.042645,0.036818,0.041357,0.056173,0.07377
0.01849,0.0095944,0.023471,0.012951,0.011777,0.023808,0.016458,0.019988,0.013982,0.021524,0.023369,0.025093,0.029319,0.019907,0.013381,0.013831,0.0099329,0.016305,0.036597,0.0079416,0.043992,0.0080424,0.0049375,0.0020547,0.0046374,0.003409,0.0025941,0.0042321,0.0046868,0.0052505,0.0032974,0.0023737,0.0036645,0.0069118,0.0084731,0.0018197,0.027285,0.018814,0.037855,0.024633,0.029531,0.025294,0.036447,0.033384,0.033193,0.076708,0.08138,0.064549,0.03352,0.024051,0.026116,0.032887,0.016799,0.030641
0.049452,0.02568,0.01945,0.026042,0.029314,0.026357,0.025477,0.031991,0.028002,0.030725,0.034523,0.027698,0.024339,0.031878,0.02644,0.025646,0.034489,0.025237,0.10465,0.0079844,0.026316,0.020005,0.019152,0.0032348,0.029827,0.0037216,0.0040373,0.0066198,0.0059874,0.0046181,0.0037959,0.0032227,0.019963,0.018104,0.031051,0.0023847,0.079253,0.077408,0.035219,0.057235,0.073083,0.039573,0.046714,0.038724,0.086239,0.069617,0.095301,0.085977,0.044745,0.037804,0.054624,0.070096,0.062799,0.056289
0.013684,0.01016,0.020617,0.01407,0.013895,0.019004,0.019612,0.029381,0.030286,0.055213,0.062947,0.061821,0.026992,0.012224,0.021003,0.015756,0.013602,0.021207,0.0055491,0.0060945,0.015573,0.0045666,0.004536,0.0035521,0.019437,0.007377,0.0044147,0.0084715,0.0097807,0.010894,0.0058546,0.0035497,0.017613,0.0050135,0.0052023,0.0029943,0.054105,0.037752,0.07488,0.047623,0.059618,0.054899,0.060392,0.10845,0.11502,0.17932,0.23065,0.2186,0.077372,0.038211,0.05512,0.073419,0.050207,0.066689
0.048547,0.0099692,0.02517,0.016173,0.016379,0.029001,0.017224,0.026379,0.022473,0.042548,0.033155,0.032563,0.02251,0.022168,0.015185,0.014544,0.015823,0.017219,0.044894,0.0056783,0.033265,0.017554,0.0053988,0.0039899,0.009749,0.004304,0.0030583,0.013258,0.0059724,0.0082476,0.0039578,0.0038813,0.011144,0.0051333,0.012021,0.0025475,0.18447,0.024967,0.057762,0.033912,0.053902,0.044146,0.050722,0.055589,0.05958,0.11947,0.10524,0.08666,0.045286,0.039156,0.046328,0.051401,0.034565,0.057887
0.013682,0.0059399,0.022266,0.016465,0.012903,0.024204,0.016745,0.016987,0.015172,0.024873,0.025885,0.031883,0.020052,0.030677,0.013846,0.012267,0.0091944,0.015392,0.025698,0.0015365,0.058249,0.014152,0.006792,0.002403,0.0066295,0.0032322,0.0030916,0.0075288,0.0081925,0.012508,0.0038409,0.0025477,0.013901,0.0089874,0.0036875,0.0015307,0.021978,0.013216,0.034449,0.024085,0.031653,0.030567,0.033045,0.031577,0.037133,0.063887,0.085582,0.092624,0.033694,0.024985,0.027064,0.03017,0.017868,0.027489
0.044965,0.035204,0.057076,0.035974,0.035895,0.071683,0.036122,0.058379,0.059247,0.10668,0.08055,0.087879,0.057627,0.052039,0.045977,0.035462,0.043798,0.083533,0.076951,0.0093944,0.15034,0.036508,0.0064183,0.0051317,0.0082824,0.0058645,0.0063066,0.01257,0.0095747,0.010771,0.0045576,0.0034992,0.0060669,0.0054982,0.025811,0.0039939,0.093136,0.08786,0.1008,0.056084,0.07405,0.070653,0.054885,0.064653,0.095817,0.16065,0.14586,0.15785,0.060885,0.051803,0.067961,0.059723,0.074907,0.13998
0.029496,0.023668,0.021087,0.030356,0.023536,0.11301,0.03021,0.077463,0.045036,0.036982,0.035005,0.038014,0.04015,0.16051,0.029731,0.018856,0.041648,0.041917,0.060173,0.0053442,0.0089784,0.0075785,0.0063333,0.0060469,0.04532,0.0062489,0.0028805,0.010374,0.0069683,0.0096383,0.0052699,0.0083867,0.055389,0.0093429,0.016655,0.0030913,0.040963,0.04132,0.028649,0.04996,0.051346,0.064577,0.045253,0.05733,0.056157,0.07831,0.082024,0.084893,0.042354,0.084544,0.049802,0.046218,0.043475,0.079286
0.016885,0.017759,0.025884,0.030348,0.025539,0.070418,0.047468,0.033191,0.03282,0.091898,0.056401,0.072106,0.048929,0.051537,0.031798,0.022561,0.028907,0.024799,0.016611,0.0090612,0.049296,0.014208,0.021666,0.0070108,0.22041,0.0070738,0.0046722,0.013538,0.009026,0.013302,0.0073196,0.0083769,0.037939,0.017586,0.033365,0.003395,0.032956,0.037136,0.037285,0.050552,0.0459,0.051242,0.057302,0.052461,0.057517,0.23065,0.1696,0.19823,0.045803,0.046354,0.051582,0.046649,0.043945,0.066947
0.01472,0.022691,0.037995,0.046001,0.022517,0.066958,0.030143,0.051655,0.066408,0.077983,0.094924,0.07748,0.054918,0.041551,0.025349,0.021323,0.03497,0.042007,0.0023166,0.005648,0.018076,0.010795,0.0068707,0.0041062,0.0070871,0.0055957,0.0054616,0.0094239,0.012412,0.0099636,0.0058538,0.0034736,0.009816,0.0056702,0.010993,0.0034732,0.03365,0.045471,0.10865,0.081491,0.073371,0.08851,0.079416,0.10641,0.16046,0.19368,0.25081,0.19114,0.091678,0.054249,0.075311,0.057988,0.066202,0.085377
0.011151,0.0061814,0.010557,0.0092643,0.014541,0.020296,0.013565,0.021181,0.021001,0.034475,0.027967,0.030532,0.017093,0.022841,0.019874,0.010805,0.011706,0.012866,0.0056027,0.0022676,0.005729,0.0028272,0.0069962,0.0030687,0.011012,0.0044223,0.0027547,0.0089242,0.010758,0.014813,0.0041751,0.0031184,0.026249,0.0034639,0.0039404,0.0015204,0.031098,0.01825,0.029996,0.030078,0.0443,0.0397,0.027065,0.039366,0.049963,0.062474,0.049084,0.055105,0.040886,0.036361,0.036479,0.030308,0.024588,0.04701
0.049315,0.012171,0.040307,0.040215,0.030716,0.040436,0.036865,0.035459,0.060616,0.052,0.039656,0.039608,0.046628,0.036787,0.028977,0.026435,0.022691,0.10297,0.11739,0.0055478,0.078641,0.030672,0.013155,0.0047689,0.079391,0.0058155,0.0038657,0.012415,0.012998,0.013153,0.0057026,0.0076717,0.042467,0.011997,0.028178,0.0036087,0.047241,0.020949,0.043253,0.038455,0.042443,0.028806,0.039126,0.038216,0.051175,0.079881,0.064165,0.068763,0.033077,0.024515,0.033988,0.050558,0.024229,0.036475
0.021497,0.020721,0.0096016,0.027,0.023214,0.06525,0.024723,0.042836,0.04509,0.059351,0.0551,0.053197,0.029712,0.055922,0.02723,0.023636,0.038673,0.04907,0.018972,0.0059656,0.00199,0.0077094,0.0090063,0.0034819,0.007318,0.0047624,0.0031539,0.0071366,0.0063554,0.0071852,0.0040536,0.0034393,0.015373,0.0035195,0.021328,0.002749,0.041098,0.04972,0.020166,0.051873,0.062428,0.055137,0.05323,0.060742,0.066322,0.12443,0.14365,0.14328,0.053026,0.058208,0.060143,0.043577,0.062711,0.06805
0.022368,0.013507,0.0060473,0.017868,0.016612,0.021821,0.026075,0.019701,0.029565,0.026133,0.023831,0.027361,0.020844,0.023286,0.018774,0.015412,0.022297,0.056823,0.055647,0.0053459,0.0027716,0.0089407,0.0088515,0.0030487,0.048693,0.0031416,0.002413,0.0065057,0.0064053,0.0079814,0.0026563,0.0024104,0.015069,0.011722,0.016566,0.0017472,0.05145,0.040795,0.020075,0.052977,0.070657,0.040511,0.05957,0.049654,0.095493,0.084578,0.086585,0.098395,0.0546,0.045512,0.074907,0.057642,0.054515,0.13999
0.02497,0.012088,0.012159,0.012136,0.014918,0.021808,0.016912,0.024238,0.019463,0.047555,0.038841,0.047112,0.017164,0.012684,0.01367,0.016196,0.01784,0.016302,0.029901,0.0036573,0.010257,0.0054427,0.0085094,0.0024455,0.0035822,0.003003,0.002748,0.0066744,0.0050528,0.0069848,0.0029082,0.0018601,0.0032103,0.0059777,0.013568,0.0017839,0.06268,0.041214,0.032285,0.027559,0.040721,0.035851,0.036523,0.045486,0.058169,0.099253,0.11095,0.14058,0.033948,0.026601,0.031076,0.048925,0.04188,0.065104
0.027962,0.023119,0.01757,0.02944,0.027598,0.045182,0.034948,0.063094,0.089836,0.059722,0.05381,0.054659,0.037752,0.075342,0.031218,0.027186,0.029439,0.03982,0.021981,0.0035242,0.0093215,0.011153,0.0090322,0.0043131,0.02284,0.0043563,0.0033491,0.0056746,0.0048331,0.0054595,0.0040239,0.0042447,0.021267,0.014522,0.0092422,0.0020636,0.044798,0.04258,0.024684,0.051757,0.059202,0.040708,0.059909,0.057098,0.10117,0.10107,0.096778,0.099984,0.050254,0.051179,0.046566,0.05231,0.047032,0.076844
0.032635,0.022361,0.033989,0.035049,0.057287,0.066001,0.042134,0.040657,0.056826,0.047733,0.065792,0.067868,0.048241,0.0497,0.032162,0.024714,0.029201,0.050606,0.016809,0.0032272,0.02512,0.0082551,0.0074187,0.0047015,0.0058283,0.0044167,0.0079793,0.0051443,0.0062674,0.0065468,0.0042874,0.0036467,0.0039704,0.004113,0.0049257,0.0027096,0.11443,0.079573,0.11105,0.10548,0.2347,0.12356,0.19062,0.13046,0.14875,0.12838,0.15588,0.16114,0.13785,0.097446,0.14176,0.10328,0.1104,0.12714
0.020862,0.0078443,0.012531,0.011382,0.012908,0.0094266,0.011868,0.01398,0.028425,0.032214,0.03471,0.038752,0.014106,0.010296,0.014085,0.01226,0.013422,0.021823,0.032015,0.0036927,0.025353,0.0099887,0.0081755,0.0016151,0.0064787,0.0024368,0.0021003,0.0048111,0.004291,0.0044032,0.0022515,0.0017023,0.0091074,0.007828,0.011673,0.0010704,0.058606,0.023217,0.026876,0.028957,0.042913,0.024577,0.027845,0.033651,0.057994,0.078118,0.097273,0.11178,0.035238,0.028112,0.039982,0.04529,0.03334,0.04165
0.024689,0.02143,0.017089,0.019728,0.020616,0.018202,0.030663,0.028011,0.042957,0.084702,0.053971,0.050593,0.03287,0.021238,0.027351,0.017696,0.020882,0.056424,0.026971,0.0038133,0.0035426,0.0055684,0.010373,0.003174,0.016147,0.0043748,0.0037352,0.0093452,0.0059222,0.0060281,0.0041688,0.0033235,0.0079975,0.0084016,0.0077642,0.0028596,0.055633,0.045735,0.031522,0.038572,0.054351,0.036504,0.064053,0.052136,0.092048,0.16805,0.15127,0.13241,0.055009,0.036416,0.065739,0.052291,0.042208,0.072238
0.019438,0.017681,0.010446,0.026158,0.016769,0.025922,0.018407,0.026287,0.041074,0.05586,0.042897,0.044023,0.024316,0.021603,0.019686,0.018658,0.031108,0.042327,0.025104,0.0049956,0.0035415,0.010813,0.0052189,0.0031782,0.0071371,0.0035226,0.0034511,0.0088504,0.0063107,0.0080372,0.0038314,0.0027905,0.0054024,0.01246,0.0091847,0.0020742,0.042765,0.046982,0.029237,0.058531,0.05064,0.05873,0.039439,0.050532,0.087734,0.14199,0.12712,0.1139,0.059908,0.051569,0.054689,0.050076,0.065373,0.06941
0.025684,0.015701,0.010391,0.01662,0.018888,0.021319,0.014625,0.02046,0.067383,0.039681,0.046706,0.043206,0.025612,0.017987,0.018235,0.016317,0.028437,0.022251,0.0095293,0.0025145,0.0024632,0.0030654,0.0041035,0.0020557,0.0048886,0.0025478,0.0025497,0.0037527,0.0033796,0.0042959,0.0027495,0.0022006,0.0034913,0.0057931,0.0057922,0.001997,0.082423,0.045277,0.032647,0.051008,0.068348,0.041197,0.045699,0.051791,0.093332,0.083859,0.089312,0.10003,0.050056,0.031948,0.057322,0.056831,0.073929,0.057705
0.021684,0.02083,0.019682,0.026791,0.026019,0.061915,0.02762,0.045544,0.044226,0.038404,0.036241,0.041591,0.040248,0.053834,0.027609,0.030084,0.026767,0.036072,0.026129,0.0083479,0.018614,0.013898,0.014315,0.0054754,0.017829,0.0090409,0.0065518,0.010055,0.0077577,0.0084469,0.0083046,0.0053989,0.0096819,0.018856,0.014284,0.0031493,0.053933,0.053437,0.0507,0.066947,0.074377,0.062156,0.059526,0.07999,0.11726,0.097746,0.10882,0.11843,0.083232,0.071337,0.063425,0.065625,0.053329,0.076363
0.043178,0.024525,0.018332,0.026201,0.020588,0.047348,0.039887,0.056602,0.032428,0.035261,0.04659,0.046589,0.07043,0.037759,0.040568,0.021814,0.026805,0.03368,0.1057,0.008861,0.008483,0.011509,0.0081535,0.0035143,0.085051,0.005107,0.0036983,0.0054875,0.0065503,0.0070937,0.0063182,0.0041631,0.024828,0.0051682,0.01511,0.0026327,0.067611,0.039838,0.037864,0.046549,0.057372,0.057947,0.087715,0.0701,0.095614,0.123,0.17311,0.15917,0.082016,0.054708,0.079785,0.057847,0.04795,0.069163
0.022596,0.016284,0.016455,0.024205,0.021025,0.036704,0.029133,0.051,0.051338,0.065059,0.046573,0.064344,0.045439,0.04415,0.030918,0.017089,0.026789,0.035423,0.034033,0.0066335,0.015867,0.020617,0.017425,0.004171,0.028257,0.0046343,0.0034432,0.0080701,0.0066558,0.0096072,0.0057998,0.0049947,0.1077,0.0073434,0.032378,0.0035597,0.049665,0.035729,0.044677,0.044508,0.053504,0.054474,0.051513,0.066491,0.14427,0.1758,0.18563,0.21086,0.078454,0.065512,0.058153,0.056243,0.045911,0.11673
